IND_UUID,IND_NAME,IND_CODE,DIM_GEO_CODE_M49,GEO_NAME_SHORT,DIM_TIME,DIM_TIME_TYPE,DIM_VALUE_TYPE,VALUE_NUMERIC,DIM_PUBLISH_STATE_CODE
BBF3A64,Development assistance to medical research and basic health,SDGODA01,140,Central African Republic,2021,YEAR,MONEY,9.07,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,108,Burundi,2021,YEAR,MONEY,8.86,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,262,Djibouti,2021,YEAR,MONEY,8.04,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,624,Guinea-Bissau,2021,YEAR,MONEY,4.39,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,156,China,2021,YEAR,MONEY,0.08,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,212,Dominica,2021,YEAR,MONEY,74.5,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,818,Egypt,2021,YEAR,MONEY,1.15,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,270,Gambia,2021,YEAR,MONEY,16.03,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,400,Jordan,2021,YEAR,MONEY,12.09,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,418,Lao People's Democratic Republic,2021,YEAR,MONEY,12.59,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,430,Liberia,2021,YEAR,MONEY,10.04,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,434,Libya,2021,YEAR,MONEY,5.01,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,584,Marshall Islands,2021,YEAR,MONEY,2.18,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,570,Niue,2021,YEAR,MONEY,490.1,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,600,Paraguay,2021,YEAR,MONEY,2.77,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,694,Sierra Leone,2021,YEAR,MONEY,5.93,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,340,Honduras,2021,YEAR,MONEY,2.68,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,360,Indonesia,2021,YEAR,MONEY,1.26,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,462,Maldives,2021,YEAR,MONEY,23,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,508,Mozambique,2021,YEAR,MONEY,5.72,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,562,Niger,2021,YEAR,MONEY,4.48,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,748,Eswatini,2021,YEAR,MONEY,6.24,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,72,Botswana,2021,YEAR,MONEY,3.41,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,120,Cameroon,2021,YEAR,MONEY,3,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,68,Bolivia (Plurinational State of),2021,YEAR,MONEY,12.8,PUBLISHED
BBF3A64,Development assistance to medical research and basic health,SDGODA01,64,Bhutan,2021,YEAR,MONEY,14.38,PUBLISHED
